epoch,training_loss,validation_loss,accuracy,f1,roc_auc,grad_norm,spatial_grad_variance,near_zero_ratio,depth,n_entangling_gates,entangler_strength,scheduler_action,mutation_status,n_commits,n_rollbacks,proposed_action,vetoed,is_solved,is_converged,is_true_bp,is_local_min,is_ambiguous,is_dead_layer,dead_layers,te_p_solved
727,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
728,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
729,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
730,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
731,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
732,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
733,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
734,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
735,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
736,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
737,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
738,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
739,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
740,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
741,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
742,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
743,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
744,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
745,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
746,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
747,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
748,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
749,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
750,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
751,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
752,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
753,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
754,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
755,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
756,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
757,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
758,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
759,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
760,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
761,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
762,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
763,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
764,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
765,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
766,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
767,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
768,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
769,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
770,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
771,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
772,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
773,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
774,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
775,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
776,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
777,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
778,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
779,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
780,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
781,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
782,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
783,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
784,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
785,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
786,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
787,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
788,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
